user,workout_type,date,calories,duration
alice,Swimming,2025-01-01,410,50
alice,Yoga,2025-01-04,198,45
alice,Running,2025-01-04,476,44
alice,Weightlifting,2025-01-05,383,70
alice,Weightlifting,2025-01-06,346,56
alice,Swimming,2025-01-06,448,54
alice,Yoga,2025-01-07,220,43
alice,Cycling,2025-01-08,291,34
alice,Cycling,2025-01-10,342,50
alice,Swimming,2025-01-16,456,37
alice,Running,2025-01-16,479,45
alice,Cycling,2025-01-16,315,56
alice,Cycling,2025-01-17,288,58
alice,Running,2025-01-17,383,30
alice,Cycling,2025-01-17,338,45
alice,Weightlifting,2025-01-18,415,67
alice,Running,2025-01-19,453,38
alice,Swimming,2025-01-21,426,55
alice,Running,2025-01-22,376,42
alice,Weightlifting,2025-01-23,406,48
alice,Yoga,2025-01-23,192,34
alice,Running,2025-01-24,353,32
alice,Cycling,2025-01-26,284,44
alice,Swimming,2025-01-26,383,42
alice,Swimming,2025-01-27,476,33
alice,Running,2025-01-28,447,29
alice,Swimming,2025-01-28,495,47
alice,Cycling,2025-01-29,330,49
alice,Weightlifting,2025-01-29,378,59
alice,Yoga,2025-01-29,192,53
alice,Weightlifting,2025-01-29,400,40
alice,Swimming,2025-01-30,400,48
alice,Swimming,2025-01-31,407,31
alice,Yoga,2025-02-02,172,40
alice,Swimming,2025-02-02,457,39
alice,Cycling,2025-02-04,288,49
alice,Cycling,2025-02-07,340,49
alice,Cycling,2025-02-07,320,50
alice,Yoga,2025-02-07,155,52
alice,Yoga,2025-02-08,225,38
alice,Weightlifting,2025-02-09,302,54
alice,Running,2025-02-09,404,40
alice,Cycling,2025-02-10,363,45
alice,Swimming,2025-02-10,439,43
alice,Swimming,2025-02-11,448,40
alice,Cycling,2025-02-11,338,32
alice,Running,2025-02-12,451,41
alice,Weightlifting,2025-02-12,363,47
alice,Swimming,2025-02-13,459,34
alice,Running,2025-02-17,488,25
alice,Yoga,2025-02-20,194,31
alice,Running,2025-02-20,353,38
alice,Weightlifting,2025-02-21,379,58
alice,Swimming,2025-02-21,433,51
alice,Cycling,2025-02-21,328,48
alice,Yoga,2025-02-22,230,37
alice,Cycling,2025-02-22,329,32
alice,Running,2025-02-22,493,41
alice,Weightlifting,2025-02-22,391,48
alice,Weightlifting,2025-02-24,405,55
alice,Weightlifting,2025-02-24,347,58
alice,Running,2025-02-25,437,45
alice,Swimming,2025-02-26,395,44
alice,Weightlifting,2025-02-27,388,64
alice,Running,2025-03-01,362,47
alice,Yoga,2025-03-01,187,40
alice,Cycling,2025-03-02,294,44
alice,Weightlifting,2025-03-02,380,65
alice,Yoga,2025-03-04,181,59
alice,Running,2025-03-06,435,32
alice,Swimming,2025-03-06,490,50
alice,Swimming,2025-03-08,489,34
alice,Weightlifting,2025-03-08,384,70
alice,Yoga,2025-03-09,196,53
alice,Weightlifting,2025-03-09,325,62
alice,Running,2025-03-11,483,49
alice,Yoga,2025-03-11,157,38
alice,Running,2025-03-12,351,38
alice,Swimming,2025-03-12,427,39
alice,Weightlifting,2025-03-12,345,44
alice,Running,2025-03-13,392,40
alice,Weightlifting,2025-03-13,415,41
alice,Yoga,2025-03-15,208,30
alice,Running,2025-03-16,453,40
alice,Running,2025-03-17,432,44
alice,Running,2025-03-17,412,44
alice,Yoga,2025-03-18,185,36
alice,Swimming,2025-03-18,449,48
alice,Running,2025-03-19,449,33
alice,Yoga,2025-03-20,218,49
alice,Running,2025-03-20,441,45
alice,Weightlifting,2025-03-20,415,56
alice,Running,2025-03-23,411,47
alice,Cycling,2025-03-24,314,54
alice,Running,2025-03-24,456,30
alice,Weightlifting,2025-03-24,385,49
alice,Cycling,2025-03-24,318,36
alice,Weightlifting,2025-03-25,312,62
alice,Cycling,2025-03-29,364,50
alice,Weightlifting,2025-03-29,358,53
alice,Weightlifting,2025-03-29,314,40
alice,Swimming,2025-03-30,481,45
alice,Weightlifting,2025-03-31,395,53
alice,Yoga,2025-03-31,225,58
alice,Running,2025-04-01,363,42
alice,Yoga,2025-04-02,205,55
alice,Swimming,2025-04-02,484,38
alice,Weightlifting,2025-04-06,400,55
alice,Swimming,2025-04-08,476,46
alice,Swimming,2025-04-13,405,31
alice,Weightlifting,2025-04-13,325,59
alice,Swimming,2025-04-14,497,49
alice,Running,2025-04-16,381,44
alice,Running,2025-04-18,443,34
alice,Cycling,2025-04-19,318,60
alice,Cycling,2025-04-20,365,50
alice,Yoga,2025-04-22,151,46
alice,Running,2025-04-24,375,33
alice,Cycling,2025-04-24,299,46
alice,Running,2025-04-25,420,32
alice,Swimming,2025-04-26,453,42
alice,Cycling,2025-05-02,281,41
alice,Weightlifting,2025-05-02,346,61
alice,Running,2025-05-04,484,29
alice,Running,2025-05-04,438,39
alice,Yoga,2025-05-06,171,47
alice,Yoga,2025-05-06,226,30
alice,Yoga,2025-05-07,172,31
alice,Running,2025-05-09,368,43
alice,Weightlifting,2025-05-10,311,50
alice,Weightlifting,2025-05-11,412,60
alice,Yoga,2025-05-13,178,45
alice,Swimming,2025-05-14,382,40
alice,Weightlifting,2025-05-14,395,50
alice,Yoga,2025-05-16,177,46
alice,Yoga,2025-05-16,177,39
alice,Running,2025-05-17,487,49
alice,Swimming,2025-05-21,399,35
alice,Weightlifting,2025-05-22,308,50
alice,Cycling,2025-05-23,292,42
alice,Weightlifting,2025-05-23,365,63
alice,Weightlifting,2025-05-23,305,53
alice,Cycling,2025-05-23,344,32
alice,Running,2025-05-23,387,48
alice,Yoga,2025-05-24,194,47
alice,Yoga,2025-05-25,195,33
alice,Yoga,2025-05-27,185,47
